"Issue Type","Issue key","Issue id","Summary","Components","Priority","Status","Resolution","Created","Updated","Due date","Description","Parent","Parent key","Parent summary"
"Task","TGTM-1170","17841","Map avoided phrases to Google Search, LinkedIn, and retargeting rules","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:40 PM","","Hierarchy / linkage:
- Issue: TGTM-1170 — Task — Map avoided phrases to Google Search, LinkedIn, and retargeting rules
- Parent: TGTM-150 — Document ad phrases to avoid (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Note which phrases are especially risky or restricted on each channel so media buyers can tailor copy by platform.

How we are doing this:
Define who should and should not see the ads before spend begins. Use audience source, engagement level, geography, role, account fit, exclusion logic, and frequency controls to keep targeting precise.

Preliminary solution:
document audience definitions, inclusion/exclusion rules, membership windows, channel configuration notes, and validation checks.

Primary deliverable:
Audience targeting specification with inclusion rules, exclusions, membership windows, and platform setup notes.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance
- seed keyword research and audience intent assumptions
- landing page or guide inventory
- ICP definitions, account lists, visitor audience rules, and exclusion criteria

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10294","TGTM-150","Document ad phrases to avoid"
"Task","TGTM-1169","17839","Create developer consultation promotion creative","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:40 PM","","Hierarchy / linkage:
- Issue: TGTM-1169 — Task — Create developer consultation promotion creative
- Parent: TGTM-149 — Create paid media creative library (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Develop ad variations focused on developer consultation bookings, including audience-specific hooks and action-oriented calls to book a session.

How we are doing this:
Develop compliant creative variants that can be tested cleanly across channels and audiences. Separate message angle, offer, proof point, CTA, format, and claim-risk level so results are interpretable.

Preliminary solution:
produce a creative matrix and asset set with approved copy variants, channel adaptations, version names, usage notes, and review status.

Primary deliverable:
Approved creative/copy library with variants, format specs, channel mapping, version names, and review status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- approved positioning and messaging guide
- brand voice and creative format requirements
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Creative output includes channel-specific versions and avoids prohibited or unsupported wording.","10293","TGTM-149","Create paid media creative library"
"Task","TGTM-1168","17840","Categorize avoided phrases by risk type","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:40 PM","","Hierarchy / linkage:
- Issue: TGTM-1168 — Task — Categorize avoided phrases by risk type
- Parent: TGTM-150 — Document ad phrases to avoid (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Group disallowed phrases by category such as performance guarantees, financial promises, urgency pressure, misleading outcomes, and unsupported comparisons to make the guidance easier to use.

How we are doing this:
Translate compliance and platform-policy risk into practical reviewer actions. Identify sensitive claims, required evidence, prohibited wording, disclosure needs, reviewer ownership, and escalation rules.

Preliminary solution:
create a review checklist or risk register with claim category, allowed/prohibited language, evidence requirement, platform note, reviewer, and approval decision.

Primary deliverable:
Compliance risk register, avoid list, or policy checklist with replacement guidance and evidence requirements.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.","10294","TGTM-150","Document ad phrases to avoid"
"Task","TGTM-1167","17837","Document the final keyword list with cluster assignments","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1167 — Task — Document the final keyword list with cluster assignments
- Parent: TGTM-148 — Create paid search keyword list by cluster (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Publish the approved keyword list in a format that clearly maps each keyword to its cluster and intended campaign usage.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10292","TGTM-148","Create paid search keyword list by cluster"
"Task","TGTM-1166","17832","Prepare webinar and guide promotion creative sets","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:40 PM","","Hierarchy / linkage:
- Issue: TGTM-1166 — Task — Prepare webinar and guide promotion creative sets
- Parent: TGTM-149 — Create paid media creative library (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create dedicated creative variants for webinar registrations and guide downloads, including CTA options and supporting copy.

How we are doing this:
Develop compliant creative variants that can be tested cleanly across channels and audiences. Separate message angle, offer, proof point, CTA, format, and claim-risk level so results are interpretable.

Preliminary solution:
produce a creative matrix and asset set with approved copy variants, channel adaptations, version names, usage notes, and review status.

Primary deliverable:
Approved creative/copy library with variants, format specs, channel mapping, version names, and review status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- approved positioning and messaging guide
- brand voice and creative format requirements
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Creative output includes channel-specific versions and avoids prohibited or unsupported wording.","10293","TGTM-149","Create paid media creative library"
"Task","TGTM-1165","17829","Create creative concepts and asset outlines for each channel","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:40 PM","","Hierarchy / linkage:
- Issue: TGTM-1165 — Task — Create creative concepts and asset outlines for each channel
- Parent: TGTM-149 — Create paid media creative library (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Translate the approved messaging into channel-specific concepts and required asset types for search, LinkedIn, and retargeting ads.

How we are doing this:
Develop compliant creative variants that can be tested cleanly across channels and audiences. Separate message angle, offer, proof point, CTA, format, and claim-risk level so results are interpretable.

Preliminary solution:
produce a creative matrix and asset set with approved copy variants, channel adaptations, version names, usage notes, and review status.

Primary deliverable:
Approved creative/copy library with variants, format specs, channel mapping, version names, and review status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- approved positioning and messaging guide
- brand voice and creative format requirements

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Creative output includes channel-specific versions and avoids prohibited or unsupported wording.","10293","TGTM-149","Create paid media creative library"
"Task","TGTM-1164","17828","Deduplicate and normalize the master keyword list","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1164 — Task — Deduplicate and normalize the master keyword list
- Parent: TGTM-148 — Create paid search keyword list by cluster (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Remove duplicates, standardize spelling and formatting, and ensure each keyword appears in the correct cluster without overlap.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10292","TGTM-148","Create paid search keyword list by cluster"
"Task","TGTM-1163","17827","Write ad copy variations for each offer type","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:40 PM","","Hierarchy / linkage:
- Issue: TGTM-1163 — Task — Write ad copy variations for each offer type
- Parent: TGTM-149 — Create paid media creative library (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create multiple headline, primary text, and description options for Google Search, LinkedIn ABM, and retargeting placements.

How we are doing this:
Develop compliant creative variants that can be tested cleanly across channels and audiences. Separate message angle, offer, proof point, CTA, format, and claim-risk level so results are interpretable.

Preliminary solution:
produce a creative matrix and asset set with approved copy variants, channel adaptations, version names, usage notes, and review status.

Primary deliverable:
Approved creative/copy library with variants, format specs, channel mapping, version names, and review status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- approved positioning and messaging guide
- brand voice and creative format requirements

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Creative output includes channel-specific versions and avoids prohibited or unsupported wording.","10293","TGTM-149","Create paid media creative library"
"Task","TGTM-1162","17826","Develop compliant trust-content and proof-point variants","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:41 PM","","Hierarchy / linkage:
- Issue: TGTM-1162 — Task — Develop compliant trust-content and proof-point variants
- Parent: TGTM-149 — Create paid media creative library (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Produce ad variations that emphasize credibility signals, risk reduction, and trust-building content without using prohibited buy/trade/guarantee claims.

How we are doing this:
Develop compliant creative variants that can be tested cleanly across channels and audiences. Separate message angle, offer, proof point, CTA, format, and claim-risk level so results are interpretable.

Preliminary solution:
produce a creative matrix and asset set with approved copy variants, channel adaptations, version names, usage notes, and review status.

Primary deliverable:
Completed task artifact linked to the parent paid media workstream.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- approved positioning and messaging guide
- brand voice and creative format requirements

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.","10293","TGTM-149","Create paid media creative library"
"Task","TGTM-1161","17825","Define the paid media creative messaging matrix","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:41 PM","","Hierarchy / linkage:
- Issue: TGTM-1161 — Task — Define the paid media creative messaging matrix
- Parent: TGTM-149 — Create paid media creative library (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Map each test theme to core message angles, value propositions, and compliant claim boundaries for education, guides, webinars, developer consultations, and trust content.

How we are doing this:
Develop compliant creative variants that can be tested cleanly across channels and audiences. Separate message angle, offer, proof point, CTA, format, and claim-risk level so results are interpretable.

Preliminary solution:
produce a creative matrix and asset set with approved copy variants, channel adaptations, version names, usage notes, and review status.

Primary deliverable:
Structured matrix with channel/platform rows, policy or message criteria, notes, owner, and action status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- approved positioning and messaging guide
- brand voice and creative format requirements

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Creative output includes channel-specific versions and avoids prohibited or unsupported wording.","10293","TGTM-149","Create paid media creative library"
